og-68, "(106.0, 70.0)", "(84.5, 58.5)", "(84.5, 57.5)", "(100.5, 91.5)", "(97.5, 91.5)"
og-680, "(28.0, 63.0)", "(44.5, 40.5)", "(45.5, 40.5)", "(28.5, 41.5)", "(25.5, 43.5)"
og-681, "(28.0, 80.0)", "(4.5, 79.5)", "(3.5, 75.5)", "(30.5, 62.5)", "(33.5, 63.5)"
og-682, "(26.0, 44.0)", "(2.5, 61.5)", "(1.5, 61.5)", "(26.5, 61.5)", "(22.5, 61.5)"
og-683, "(90.0, 92.0)", "(82.5, 61.5)", "(84.5, 60.5)", "(80.5, 70.5)", "(78.5, 73.5)"
og-684, "(30.0, 25.0)", "(45.5, 22.5)", "(45.5, 19.5)", "(14.5, 45.5)", "(14.5, 44.5)"
og-685, "(20.0, 73.0)", "(16.5, 101.5)", "(16.5, 98.5)", "(0.5, 66.5)", "(1.5, 65.5)"
og-686, "(104.0, 38.0)", "(109.5, 19.5)", "(108.5, 19.5)", "(97.5, 9.5)", "(96.5, 11.5)"
og-687, "(76.0, 11.0)", "(47.5, 18.5)", "(49.5, 16.5)", "(59.5, 1.5)", "(58.5, 2.5)"
og-688, "(84.0, 102.0)", "(57.5, 113.5)", "(55.5, 111.5)", "(109.5, 109.5)", "(110.5, 112.5)"
og-689, "(106.0, 34.0)", "(87.5, 23.5)", "(90.5, 23.5)", "(116.5, 3.5)", "(113.5, 6.5)"
og-69, "(14.0, 32.0)", "(39.5, 26.5)", "(38.5, 26.5)", "(37.5, 49.5)", "(38.5, 49.5)"
og-690, "(94.0, 44.0)", "(68.5, 26.5)", "(68.5, 24.5)", "(79.5, 67.5)", "(81.5, 69.5)"
og-691, "(108.0, 30.0)", "(93.5, 19.5)", "(91.5, 21.5)", "(92.5, 8.5)", "(96.5, 9.5)"
og-692, "(102.0, 79.0)", "(82.5, 91.5)", "(79.5, 89.5)", "(96.5, 63.5)", "(92.5, 62.5)"
og-693, "(15.0, 69.0)", "(24.5, 55.5)", "(26.5, 56.5)", "(14.5, 83.5)", "(15.5, 83.5)"
og-694, "(95.0, 65.0)", "(70.5, 90.5)", "(67.5, 89.5)", "(95.5, 83.5)", "(93.5, 82.5)"
og-695, "(16.0, 75.0)", "(30.5, 78.5)", "(32.5, 77.5)", "(23.5, 98.5)", "(22.5, 98.5)"
og-696, "(91.0, 64.0)", "(86.5, 80.5)", "(87.5, 80.5)", "(73.5, 88.5)", "(72.5, 90.5)"
og-697, "(30.0, 12.0)", "(44.5, 29.5)", "(45.5, 29.5)", "(0.5, 15.5)", "(1.5, 16.5)"
og-698, "(83.0, 105.0)", "(110.5, 89.5)", "(110.5, 88.5)", "(111.5, 103.5)", "(109.5, 101.5)"
og-699, "(50.0, 25.0)", "(78.5, 0.5)", "(77.5, 0.5)", "(74.5, 27.5)", "(70.5, 25.5)"
og-7, "(58.0, 19.0)", "(59.5, 43.5)", "(56.5, 44.5)", "(27.5, 41.5)", "(27.5, 43.5)"
og-70, "(14.0, 63.0)", "(22.5, 36.5)", "(21.5, 36.5)", "(42.5, 45.5)", "(43.5, 43.5)"
og-700, "(40.0, 95.0)", "(56.5, 102.5)", "(58.5, 99.5)", "(69.5, 102.5)", "(66.5, 102.5)"
og-701, "(55.0, 9.0)", "(73.5, 32.5)", "(74.5, 32.5)", "(37.5, 14.5)", "(40.5, 15.5)"
og-702, "(34.0, 109.0)", "(18.5, 114.5)", "(17.5, 114.5)", "(49.5, 79.5)", "(47.5, 80.5)"
og-703, "(78.0, 19.0)", "(89.5, 39.5)", "(91.5, 37.5)", "(77.5, 40.5)", "(78.5, 40.5)"
og-704, "(44.0, 93.0)", "(63.5, 103.5)", "(63.5, 100.5)", "(64.5, 62.5)", "(60.5, 61.5)"
og-705, "(10.0, 54.0)", "(1.5, 71.5)", "(3.5, 68.5)", "(16.5, 37.5)", "(16.5, 35.5)"
og-706, "(57.0, 93.0)", "(47.5, 112.5)", "(49.5, 112.5)", "(51.5, 74.5)", "(54.5, 75.5)"
og-707, "(58.0, 28.0)", "(84.5, 33.5)", "(80.5, 34.5)", "(33.5, 27.5)", "(33.5, 23.5)"
og-708, "(35.0, 23.0)", "(56.5, 3.5)", "(55.5, 2.5)", "(47.5, 43.5)", "(48.5, 43.5)"
og-709, "(71.0, 13.0)", "(99.5, 18.5)", "(99.5, 17.5)", "(82.5, 42.5)", "(82.5, 38.5)"
og-71, "(60.0, 10.0)", "(58.5, 24.5)", "(56.5, 25.5)", "(30.5, 31.5)", "(32.5, 32.5)"
og-710, "(14.0, 66.0)", "(0.5, 43.5)", "(1.5, 43.5)", "(32.5, 88.5)", "(31.5, 88.5)"
og-711, "(65.0, 25.0)", "(32.5, 48.5)", "(35.5, 48.5)", "(71.5, 4.5)", "(73.5, 6.5)"
og-712, "(85.0, 27.0)", "(86.5, 5.5)", "(86.5, 8.5)", "(112.5, 44.5)", "(111.5, 41.5)"
og-713, "(47.0, 95.0)", "(73.5, 100.5)", "(74.5, 98.5)", "(66.5, 78.5)", "(68.5, 79.5)"
og-714, "(101.0, 33.0)", "(70.5, 22.5)", "(70.5, 25.5)", "(78.5, 23.5)", "(82.5, 24.5)"
og-715, "(106.0, 79.0)", "(79.5, 91.5)", "(79.5, 90.5)", "(106.5, 49.5)", "(107.5, 51.5)"
og-716, "(106.0, 61.0)", "(76.5, 76.5)", "(78.5, 77.5)", "(105.5, 31.5)", "(105.5, 32.5)"
og-717, "(102.0, 54.0)", "(107.5, 74.5)", "(107.5, 75.5)", "(96.5, 24.5)", "(92.5, 25.5)"
og-718, "(70.0, 16.0)", "(44.5, 27.5)", "(45.5, 28.5)", "(89.5, 31.5)", "(89.5, 30.5)"
og-719, "(23.0, 65.0)", "(48.5, 49.5)", "(47.5, 51.5)", "(3.5, 83.5)", "(4.5, 83.5)"
og-72, "(90.0, 103.0)", "(90.5, 74.5)", "(90.5, 70.5)", "(57.5, 96.5)", "(59.5, 94.5)"
og-720, "(75.0, 103.0)", "(95.5, 72.5)", "(94.5, 71.5)", "(99.5, 115.5)", "(96.5, 117.5)"
og-721, "(16.0, 80.0)", "(42.5, 96.5)", "(41.5, 99.5)", "(43.5, 65.5)", "(44.5, 64.5)"
og-722, "(95.0, 33.0)", "(63.5, 26.5)", "(67.5, 28.5)", "(90.5, 12.5)", "(91.5, 12.5)"
og-723, "(20.0, 46.0)", "(20.5, 73.5)", "(19.5, 73.5)", "(44.5, 48.5)", "(46.5, 47.5)"
og-724, "(16.0, 37.0)", "(6.5, 23.5)", "(7.5, 23.5)", "(15.5, 11.5)", "(15.5, 15.5)"
og-725, "(106.0, 32.0)", "(91.5, 54.5)", "(91.5, 52.5)", "(74.5, 46.5)", "(76.5, 47.5)"
og-726, "(86.0, 108.0)", "(56.5, 101.5)", "(57.5, 97.5)", "(71.5, 84.5)", "(74.5, 85.5)"
og-727, "(42.0, 12.0)", "(18.5, 1.5)", "(16.5, 2.5)", "(68.5, 34.5)", "(64.5, 33.5)"
og-728, "(109.0, 89.0)", "(80.5, 59.5)", "(81.5, 62.5)", "(79.5, 115.5)", "(79.5, 116.5)"
og-729, "(23.0, 54.0)", "(6.5, 35.5)", "(6.5, 34.5)", "(43.5, 66.5)", "(41.5, 68.5)"
og-73, "(40.0, 26.0)", "(14.5, 46.5)", "(13.5, 46.5)", "(18.5, 3.5)", "(16.5, 4.5)"
og-730, "(26.0, 48.0)", "(54.5, 21.5)", "(54.5, 18.5)", "(38.5, 43.5)", "(38.5, 42.5)"
og-731, "(66.0, 93.0)", "(35.5, 85.5)", "(39.5, 82.5)", "(35.5, 115.5)", "(36.5, 117.5)"
og-732, "(90.0, 29.0)", "(111.5, 16.5)", "(110.5, 16.5)", "(59.5, 54.5)", "(58.5, 53.5)"
og-733, "(14.0, 72.0)", "(43.5, 99.5)", "(43.5, 96.5)", "(37.5, 74.5)", "(36.5, 74.5)"
og-734, "(83.0, 100.0)", "(101.5, 84.5)", "(100.5, 86.5)", "(102.5, 96.5)", "(100.5, 95.5)"
og-735, "(31.0, 95.0)", "(18.5, 74.5)", "(19.5, 74.5)", "(0.5, 114.5)", "(2.5, 117.5)"
og-736, "(93.0, 50.0)", "(110.5, 70.5)", "(111.5, 69.5)", "(84.5, 24.5)", "(84.5, 27.5)"
og-737, "(44.0, 90.0)", "(56.5, 110.5)", "(53.5, 109.5)", "(47.5, 106.5)", "(48.5, 107.5)"
og-738, "(71.0, 100.0)", "(85.5, 115.5)", "(87.5, 116.5)", "(89.5, 101.5)", "(87.5, 101.5)"
og-739, "(72.0, 20.0)", "(50.5, 26.5)", "(48.5, 24.5)", "(101.5, 27.5)", "(97.5, 27.5)"
og-74, "(48.0, 15.0)", "(36.5, 32.5)", "(40.5, 32.5)", "(28.5, 41.5)", "(24.5, 41.5)"
og-740, "(95.0, 78.0)", "(91.5, 48.5)", "(92.5, 52.5)", "(111.5, 96.5)", "(112.5, 96.5)"
og-741, "(55.0, 10.0)", "(38.5, 28.5)", "(37.5, 28.5)", "(77.5, 22.5)", "(79.5, 20.5)"
og-742, "(16.0, 32.0)", "(38.5, 3.5)", "(41.5, 2.5)", "(42.5, 38.5)", "(39.5, 37.5)"
og-743, "(16.0, 57.0)", "(18.5, 78.5)", "(18.5, 81.5)", "(14.5, 81.5)", "(15.5, 83.5)"
og-744, "(102.0, 59.0)", "(85.5, 79.5)", "(87.5, 77.5)", "(110.5, 29.5)", "(109.5, 32.5)"
og-745, "(50.0, 12.0)", "(22.5, 12.5)", "(22.5, 10.5)", "(22.5, 18.5)", "(18.5, 15.5)"
og-746, "(70.0, 104.0)", "(42.5, 101.5)", "(45.5, 102.5)", "(49.5, 85.5)", "(46.5, 89.5)"
og-747, "(36.0, 106.0)", "(29.5, 77.5)", "(30.5, 78.5)", "(58.5, 78.5)", "(61.5, 78.5)"
og-748, "(33.0, 93.0)", "(16.5, 74.5)", "(14.5, 72.5)", "(50.5, 111.5)", "(49.5, 108.5)"
og-749, "(47.0, 105.0)", "(23.5, 97.5)", "(20.5, 93.5)", "(70.5, 82.5)", "(68.5, 83.5)"
og-75, "(98.0, 55.0)", "(68.5, 43.5)", "(71.5, 46.5)", "(75.5, 30.5)", "(71.5, 29.5)"
og-750, "(72.0, 99.0)", "(90.5, 71.5)", "(91.5, 74.5)", "(65.5, 79.5)", "(65.5, 77.5)"
og-751, "(75.0, 9.0)", "(95.5, 7.5)", "(98.5, 7.5)", "(87.5, 24.5)", "(88.5, 26.5)"
og-752, "(61.0, 10.0)", "(59.5, 33.5)", "(58.5, 32.5)", "(82.5, 15.5)", "(83.5, 14.5)"
og-753, "(49.0, 25.0)", "(22.5, 2.5)", "(20.5, 0.5)", "(51.5, 2.5)", "(54.5, 4.5)"
og-754, "(103.0, 82.0)", "(82.5, 73.5)", "(86.5, 70.5)", "(108.5, 60.5)", "(105.5, 59.5)"
og-755, "(54.0, 18.0)", "(25.5, 9.5)", "(26.5, 6.5)", "(25.5, 26.5)", "(24.5, 30.5)"
og-756, "(14.0, 73.0)", "(33.5, 92.5)", "(31.5, 94.5)", "(0.5, 55.5)", "(0.5, 57.5)"
og-757, "(94.0, 46.0)", "(69.5, 22.5)", "(66.5, 22.5)", "(104.5, 24.5)", "(104.5, 25.5)"
og-758, "(56.0, 24.0)", "(45.5, 36.5)", "(45.5, 39.5)", "(35.5, 31.5)", "(35.5, 34.5)"
og-759, "(98.0, 38.0)", "(88.5, 15.5)", "(90.5, 13.5)", "(114.5, 27.5)", "(113.5, 26.5)"
og-76, "(82.0, 27.0)", "(55.5, 2.5)", "(54.5, 0.5)", "(68.5, 50.5)", "(70.5, 52.5)"
og-760, "(9.0, 77.0)", "(37.5, 99.5)", "(37.5, 102.5)", "(5.5, 44.5)", "(4.5, 44.5)"
og-761, "(100.0, 78.0)", "(85.5, 78.5)", "(83.5, 78.5)", "(113.5, 88.5)", "(116.5, 87.5)"
og-762, "(36.0, 26.0)", "(13.5, 0.5)", "(11.5, 0.5)", "(59.5, 0.5)", "(59.5, 1.5)"
og-763, "(80.0, 92.0)", "(68.5, 63.5)", "(67.5, 65.5)", "(57.5, 65.5)", "(54.5, 65.5)"
og-764, "(100.0, 79.0)", "(99.5, 53.5)", "(99.5, 55.5)", "(97.5, 61.5)", "(100.5, 61.5)"
og-765, "(39.0, 28.0)", "(64.5, 7.5)", "(63.5, 8.5)", "(59.5, 19.5)", "(58.5, 17.5)"
og-766, "(91.0, 45.0)", "(63.5, 45.5)", "(64.5, 42.5)", "(84.5, 69.5)", "(85.5, 69.5)"
og-767, "(77.0, 21.0)", "(105.5, 36.5)", "(103.5, 37.5)", "(91.5, 2.5)", "(89.5, 0.5)"
og-768, "(100.0, 35.0)", "(99.5, 15.5)", "(98.5, 14.5)", "(84.5, 8.5)", "(80.5, 9.5)"
og-769, "(13.0, 84.0)", "(26.5, 59.5)", "(26.5, 61.5)", "(39.5, 69.5)", "(38.5, 68.5)"
og-77, "(19.0, 37.0)", "(2.5, 23.5)", "(5.5, 23.5)", "(37.5, 31.5)", "(38.5, 30.5)"
og-770, "(95.0, 41.0)", "(77.5, 52.5)", "(74.5, 53.5)", "(112.5, 17.5)", "(112.5, 16.5)"
og-771, "(9.0, 82.0)", "(11.5, 105.5)", "(11.5, 106.5)", "(5.5, 59.5)", "(2.5, 55.5)"
og-772, "(31.0, 28.0)", "(30.5, 45.5)", "(32.5, 47.5)", "(33.5, 6.5)", "(33.5, 3.5)"
og-773, "(63.0, 106.0)", "(39.5, 99.5)", "(37.5, 98.5)", "(43.5, 94.5)", "(43.5, 95.5)"
og-774, "(84.0, 11.0)", "(71.5, 23.5)", "(69.5, 25.5)", "(106.5, 7.5)", "(110.5, 8.5)"
og-775, "(26.0, 76.0)", "(4.5, 65.5)", "(5.5, 66.5)", "(0.5, 88.5)", "(0.5, 89.5)"
og-776, "(19.0, 87.0)", "(43.5, 66.5)", "(45.5, 64.5)", "(0.5, 71.5)", "(0.5, 72.5)"
og-777, "(90.0, 68.0)", "(63.5, 84.5)", "(64.5, 84.5)", "(67.5, 36.5)", "(64.5, 39.5)"
og-778, "(94.0, 82.0)", "(65.5, 90.5)", "(63.5, 92.5)", "(114.5, 66.5)", "(116.5, 63.5)"
og-779, "(63.0, 25.0)", "(78.5, 41.5)", "(80.5, 40.5)", "(35.5, 38.5)", "(33.5, 41.5)"
og-78, "(62.0, 13.0)", "(44.5, 10.5)", "(42.5, 8.5)", "(74.5, 38.5)", "(73.5, 37.5)"
og-780, "(59.0, 99.0)", "(74.5, 106.5)", "(74.5, 103.5)", "(68.5, 69.5)", "(70.5, 70.5)"
og-781, "(100.0, 74.0)", "(106.5, 47.5)", "(104.5, 45.5)", "(87.5, 52.5)", "(86.5, 53.5)"
og-782, "(22.0, 83.0)", "(48.5, 84.5)", "(47.5, 83.5)", "(45.5, 70.5)", "(44.5, 71.5)"
og-783, "(79.0, 14.0)", "(97.5, 16.5)", "(96.5, 16.5)", "(98.5, 20.5)", "(100.5, 22.5)"
og-784, "(60.0, 15.0)", "(75.5, 30.5)", "(76.5, 27.5)", "(43.5, 40.5)", "(42.5, 40.5)"
og-785, "(84.0, 105.0)", "(107.5, 95.5)", "(106.5, 91.5)", "(91.5, 82.5)", "(91.5, 81.5)"
og-786, "(80.0, 90.0)", "(59.5, 71.5)", "(63.5, 72.5)", "(94.5, 107.5)", "(94.5, 104.5)"
og-787, "(107.0, 74.0)", "(106.5, 102.5)", "(103.5, 100.5)", "(86.5, 48.5)", "(86.5, 44.5)"
og-788, "(19.0, 34.0)", "(26.5, 13.5)", "(24.5, 14.5)", "(0.5, 32.5)", "(1.5, 29.5)"
og-789, "(28.0, 66.0)", "(31.5, 35.5)", "(27.5, 36.5)", "(30.5, 92.5)", "(31.5, 94.5)"
og-79, "(16.0, 59.0)", "(2.5, 50.5)", "(1.5, 50.5)", "(8.5, 33.5)", "(9.5, 30.5)"
og-790, "(12.0, 66.0)", "(35.5, 66.5)", "(39.5, 64.5)", "(2.5, 90.5)", "(4.5, 93.5)"
og-791, "(98.0, 87.0)", "(80.5, 108.5)", "(78.5, 104.5)", "(84.5, 115.5)", "(86.5, 113.5)"
og-792, "(98.0, 49.0)", "(92.5, 69.5)", "(94.5, 70.5)", "(92.5, 25.5)", "(92.5, 21.5)"
og-793, "(23.0, 45.0)", "(0.5, 52.5)", "(1.5, 53.5)", "(31.5, 16.5)", "(28.5, 17.5)"
og-794, "(97.0, 37.0)", "(68.5, 7.5)", "(67.5, 8.5)", "(106.5, 62.5)", "(104.5, 66.5)"
og-795, "(19.0, 49.0)", "(43.5, 50.5)", "(44.5, 50.5)", "(15.5, 32.5)", "(12.5, 32.5)"
og-796, "(44.0, 107.0)", "(42.5, 80.5)", "(42.5, 82.5)", "(31.5, 81.5)", "(29.5, 80.5)"
og-797, "(98.0, 86.0)", "(66.5, 70.5)", "(70.5, 70.5)", "(100.5, 111.5)", "(101.5, 111.5)"
og-798, "(58.0, 90.0)", "(43.5, 102.5)", "(44.5, 102.5)", "(84.5, 100.5)", "(85.5, 101.5)"
og-799, "(10.0, 80.0)", "(18.5, 48.5)", "(15.5, 48.5)", "(31.5, 97.5)", "(30.5, 99.5)"
og-8, "(21.0, 61.0)", "(39.5, 33.5)", "(39.5, 32.5)", "(37.5, 53.5)", "(37.5, 52.5)"
og-80, "(16.0, 44.0)", "(0.5, 24.5)", "(1.5, 22.5)", "(36.5, 49.5)", "(32.5, 50.5)"
og-800, "(75.0, 101.0)", "(90.5, 76.5)", "(89.5, 72.5)", "(52.5, 76.5)", "(55.5, 78.5)"
og-801, "(54.0, 22.0)", "(82.5, 35.5)", "(83.5, 39.5)", "(26.5, 42.5)", "(27.5, 43.5)"
og-802, "(47.0, 106.0)", "(69.5, 93.5)", "(73.5, 94.5)", "(72.5, 89.5)", "(75.5, 88.5)"
og-803, "(100.0, 50.0)", "(86.5, 79.5)", "(87.5, 77.5)", "(81.5, 47.5)", "(77.5, 46.5)"
og-804, "(31.0, 101.0)", "(7.5, 70.5)", "(9.5, 73.5)", "(52.5, 111.5)", "(53.5, 114.5)"
og-805, "(45.0, 18.0)", "(38.5, 3.5)", "(41.5, 3.5)", "(63.5, 15.5)", "(64.5, 15.5)"
og-806, "(30.0, 100.0)", "(57.5, 110.5)", "(59.5, 110.5)", "(55.5, 75.5)", "(53.5, 78.5)"
og-807, "(54.0, 97.0)", "(25.5, 94.5)", "(26.5, 93.5)", "(70.5, 103.5)", "(69.5, 102.5)"
og-808, "(9.0, 78.0)", "(17.5, 46.5)", "(17.5, 49.5)", "(24.5, 104.5)", "(27.5, 102.5)"
og-809, "(96.0, 88.0)", "(86.5, 60.5)", "(87.5, 60.5)", "(73.5, 76.5)", "(71.5, 75.5)"
og-81, "(32.0, 93.0)", "(9.5, 74.5)", "(10.5, 73.5)", "(0.5, 108.5)", "(2.5, 110.5)"
og-810, "(39.0, 106.0)", "(64.5, 107.5)", "(63.5, 104.5)", "(43.5, 88.5)", "(44.5, 87.5)"
og-811, "(46.0, 11.0)", "(30.5, 36.5)", "(27.5, 37.5)", "(37.5, 37.5)", "(33.5, 34.5)"
og-812, "(101.0, 70.0)", "(89.5, 97.5)", "(90.5, 96.5)", "(103.5, 88.5)", "(102.5, 90.5)"
og-813, "(72.0, 24.0)", "(82.5, 40.5)", "(82.5, 41.5)", "(76.5, 42.5)", "(76.5, 43.5)"
og-814, "(32.0, 22.0)", "(55.5, 3.5)", "(56.5, 4.5)", "(52.5, 30.5)", "(52.5, 27.5)"
og-815, "(78.0, 95.0)", "(77.5, 69.5)", "(80.5, 70.5)", "(105.5, 64.5)", "(104.5, 67.5)"
og-816, "(70.0, 108.0)", "(89.5, 100.5)", "(91.5, 100.5)", "(75.5, 80.5)", "(77.5, 79.5)"
og-817, "(47.0, 9.0)", "(65.5, 28.5)", "(67.5, 26.5)", "(23.5, 32.5)", "(23.5, 31.5)"
og-818, "(24.0, 56.0)", "(8.5, 34.5)", "(5.5, 33.5)", "(36.5, 38.5)", "(36.5, 40.5)"
og-819, "(58.0, 108.0)", "(47.5, 81.5)", "(43.5, 78.5)", "(83.5, 114.5)", "(85.5, 114.5)"
og-82, "(71.0, 101.0)", "(98.5, 105.5)", "(97.5, 106.5)", "(90.5, 95.5)", "(88.5, 97.5)"
og-820, "(104.0, 42.0)", "(107.5, 64.5)", "(107.5, 62.5)", "(81.5, 58.5)", "(81.5, 54.5)"
og-821, "(104.0, 78.0)", "(93.5, 102.5)", "(91.5, 102.5)", "(115.5, 55.5)", "(117.5, 54.5)"
og-822, "(74.0, 18.0)", "(93.5, 2.5)", "(91.5, 3.5)", "(52.5, 16.5)", "(49.5, 19.5)"
og-823, "(58.0, 23.0)", "(75.5, 38.5)", "(72.5, 39.5)", "(82.5, 7.5)", "(82.5, 6.5)"
og-824, "(25.0, 84.0)", "(40.5, 108.5)", "(38.5, 105.5)", "(40.5, 83.5)", "(42.5, 84.5)"
og-825, "(42.0, 25.0)", "(62.5, 51.5)", "(62.5, 50.5)", "(61.5, 2.5)", "(58.5, 1.5)"
og-826, "(21.0, 81.0)", "(26.5, 99.5)", "(29.5, 98.5)", "(14.5, 98.5)", "(15.5, 101.5)"
og-827, "(92.0, 57.0)", "(95.5, 31.5)", "(95.5, 29.5)", "(63.5, 76.5)", "(62.5, 75.5)"
og-828, "(27.0, 35.0)", "(2.5, 58.5)", "(1.5, 60.5)", "(22.5, 58.5)", "(24.5, 59.5)"
og-829, "(94.0, 85.0)", "(71.5, 53.5)", "(69.5, 52.5)", "(110.5, 97.5)", "(107.5, 96.5)"
og-83, "(84.0, 103.0)", "(58.5, 77.5)", "(56.5, 78.5)", "(106.5, 111.5)", "(103.5, 111.5)"
og-830, "(69.0, 14.0)", "(49.5, 38.5)", "(50.5, 35.5)", "(86.5, 13.5)", "(84.5, 12.5)"
og-831, "(54.0, 15.0)", "(71.5, 31.5)", "(72.5, 31.5)", "(34.5, 2.5)", "(33.5, 0.5)"
og-832, "(107.0, 56.0)", "(90.5, 79.5)", "(93.5, 79.5)", "(86.5, 55.5)", "(85.5, 55.5)"
og-833, "(19.0, 44.0)", "(4.5, 56.5)", "(6.5, 57.5)", "(20.5, 27.5)", "(18.5, 24.5)"
og-834, "(45.0, 107.0)", "(73.5, 102.5)", "(69.5, 100.5)", "(28.5, 80.5)", "(26.5, 77.5)"
og-835, "(24.0, 75.0)", "(23.5, 96.5)", "(27.5, 97.5)", "(24.5, 93.5)", "(23.5, 92.5)"
og-836, "(13.0, 48.0)", "(23.5, 77.5)", "(23.5, 75.5)", "(34.5, 76.5)", "(35.5, 76.5)"
og-837, "(57.0, 105.0)", "(36.5, 76.5)", "(34.5, 74.5)", "(27.5, 87.5)", "(27.5, 88.5)"
og-838, "(60.0, 107.0)", "(34.5, 113.5)", "(35.5, 112.5)", "(73.5, 83.5)", "(73.5, 85.5)"
og-839, "(105.0, 43.0)", "(72.5, 63.5)", "(75.5, 63.5)", "(76.5, 14.5)", "(74.5, 15.5)"
og-84, "(109.0, 77.0)", "(81.5, 102.5)", "(81.5, 104.5)", "(117.5, 101.5)", "(117.5, 104.5)"
og-840, "(11.0, 37.0)", "(30.5, 29.5)", "(27.5, 33.5)", "(23.5, 33.5)", "(22.5, 33.5)"
og-841, "(69.0, 22.0)", "(90.5, 17.5)", "(90.5, 19.5)", "(84.5, 48.5)", "(88.5, 46.5)"
og-842, "(27.0, 74.0)", "(31.5, 93.5)", "(31.5, 94.5)", "(7.5, 73.5)", "(6.5, 72.5)"
og-843, "(48.0, 98.0)", "(30.5, 106.5)", "(28.5, 108.5)", "(20.5, 104.5)", "(19.5, 101.5)"
og-844, "(34.0, 10.0)", "(59.5, 13.5)", "(60.5, 15.5)", "(10.5, 23.5)", "(11.5, 23.5)"
og-845, "(12.0, 75.0)", "(26.5, 47.5)", "(28.5, 46.5)", "(38.5, 86.5)", "(34.5, 87.5)"
og-846, "(97.0, 66.0)", "(82.5, 61.5)", "(84.5, 62.5)", "(82.5, 87.5)", "(78.5, 87.5)"
og-847, "(98.0, 54.0)", "(110.5, 76.5)", "(114.5, 75.5)", "(91.5, 32.5)", "(91.5, 31.5)"
og-848, "(40.0, 106.0)", "(59.5, 84.5)", "(60.5, 85.5)", "(12.5, 102.5)", "(14.5, 104.5)"
og-849, "(15.0, 58.0)", "(41.5, 56.5)", "(42.5, 58.5)", "(26.5, 29.5)", "(22.5, 31.5)"
og-85, "(104.0, 86.0)", "(76.5, 105.5)", "(80.5, 105.5)", "(107.5, 111.5)", "(107.5, 114.5)"
og-850, "(17.0, 61.0)", "(32.5, 58.5)", "(32.5, 57.5)", "(43.5, 46.5)", "(41.5, 45.5)"
og-851, "(97.0, 71.0)", "(86.5, 53.5)", "(88.5, 54.5)", "(116.5, 49.5)", "(113.5, 51.5)"
og-852, "(33.0, 100.0)", "(44.5, 107.5)", "(47.5, 106.5)", "(58.5, 104.5)", "(58.5, 106.5)"
og-853, "(11.0, 50.0)", "(26.5, 67.5)", "(28.5, 68.5)", "(2.5, 75.5)", "(0.5, 75.5)"
og-854, "(40.0, 98.0)", "(20.5, 65.5)", "(21.5, 69.5)", "(56.5, 112.5)", "(54.5, 113.5)"
og-855, "(43.0, 109.0)", "(16.5, 91.5)", "(14.5, 94.5)", "(26.5, 100.5)", "(26.5, 99.5)"
og-856, "(92.0, 61.0)", "(75.5, 54.5)", "(78.5, 53.5)", "(72.5, 86.5)", "(75.5, 85.5)"
og-857, "(16.0, 72.0)", "(23.5, 98.5)", "(24.5, 100.5)", "(18.5, 42.5)", "(14.5, 42.5)"
og-858, "(93.0, 46.0)", "(96.5, 22.5)", "(95.5, 22.5)", "(77.5, 14.5)", "(75.5, 18.5)"
og-859, "(27.0, 33.0)", "(14.5, 13.5)", "(15.5, 11.5)", "(51.5, 42.5)", "(52.5, 39.5)"
og-86, "(68.0, 98.0)", "(50.5, 113.5)", "(52.5, 114.5)", "(91.5, 87.5)", "(90.5, 90.5)"
og-860, "(100.0, 54.0)", "(78.5, 80.5)", "(77.5, 80.5)", "(108.5, 75.5)", "(106.5, 73.5)"
og-861, "(94.0, 85.0)", "(77.5, 61.5)", "(79.5, 62.5)", "(68.5, 97.5)", "(67.5, 93.5)"
og-862, "(47.0, 15.0)", "(35.5, 36.5)", "(38.5, 32.5)", "(68.5, 39.5)", "(69.5, 39.5)"
og-863, "(15.0, 34.0)", "(16.5, 16.5)", "(17.5, 14.5)", "(22.5, 63.5)", "(22.5, 59.5)"
og-864, "(72.0, 92.0)", "(89.5, 108.5)", "(91.5, 110.5)", "(60.5, 77.5)", "(58.5, 75.5)"
og-865, "(92.0, 68.0)", "(74.5, 75.5)", "(77.5, 71.5)", "(110.5, 62.5)", "(107.5, 63.5)"
og-866, "(91.0, 55.0)", "(65.5, 75.5)", "(66.5, 76.5)", "(62.5, 25.5)", "(62.5, 26.5)"
og-867, "(97.0, 71.0)", "(113.5, 41.5)", "(117.5, 43.5)", "(111.5, 43.5)", "(109.5, 39.5)"
og-868, "(46.0, 104.0)", "(48.5, 75.5)", "(47.5, 73.5)", "(29.5, 76.5)", "(30.5, 77.5)"
og-869, "(47.0, 90.0)", "(23.5, 61.5)", "(24.5, 57.5)", "(41.5, 111.5)", "(41.5, 115.5)"
og-87, "(69.0, 14.0)", "(51.5, 15.5)", "(49.5, 17.5)", "(81.5, 24.5)", "(84.5, 21.5)"
og-870, "(67.0, 103.0)", "(37.5, 100.5)", "(37.5, 99.5)", "(45.5, 83.5)", "(41.5, 81.5)"
og-871, "(18.0, 31.0)", "(36.5, 44.5)", "(36.5, 46.5)", "(29.5, 56.5)", "(28.5, 55.5)"
og-872, "(9.0, 45.0)", "(25.5, 38.5)", "(23.5, 36.5)", "(34.5, 55.5)", "(36.5, 57.5)"
